,0,1
0,3.316750812214777,-1.4434626343180055
1,2.2094649169188445,0.3333928870802997
2,2.516740146610383,-1.0311512962743181
3,3.757065609773206,-2.7563719137107094
4,1.008908493795716,-0.8698308214172027
5,3.05025392241808,-2.1224011146341892
6,2.44908966959623,-1.174850131649473
7,2.0594368714379145,-1.6089630683635054
8,2.5108742973989875,-0.9180709573337769
9,2.7536281876339097,-0.7894376738336056
10,3.4797366827312106,-1.3023332371235945
11,1.7547529012945873,-0.6119772287456311
12,2.1134623403150954,-0.6757063391426182
13,3.4581568193367214,-1.1306298761729359
14,4.312783906765563,-2.0959755753412597
15,2.305188200827974,-1.6625517299890533
16,2.171955273741514,-2.3273053361914173
17,1.8989711765627613,-1.6313688786428362
18,3.5419850819434706,-2.518343669306643
19,2.0845222047303125,-1.061137993583859
20,3.1244025351672,-0.7868971056508947
21,1.0865700683322406,-0.2417435513328391
22,2.535224079903714,0.09184062072088015
23,1.64498834125447,0.5162789300672352
24,1.7615758722693,0.31714893268438077
25,0.9900791016088563,-0.9406673381906332
26,1.775277628113369,-0.6861751342850222
27,1.2354239643099052,0.08980704136063988
28,2.188406334451961,-0.6895696206616235
29,2.256108981283706,-0.19146193688666538
30,2.5002200257894245,-1.240833834896942
31,2.6774110474440147,-1.4718736461032476
32,1.628579116430918,-0.052704450575323615
33,1.9026908622381484,-1.6330604347699815
34,1.4103885265954061,-0.6979343246113556
35,1.903826232194486,-0.17671095109545654
36,1.3848622303748406,-0.6586398536611473
37,1.1222074104413102,-0.11410976029688738
38,1.5021945006181907,0.7694320064310081
39,2.52980109237181,-1.803001976061826
40,2.588095425854403,-0.7796163041925069
41,0.6684819937541859,-0.1699609406198755
42,3.070806990412008,-1.1559189566098818
43,0.4622091375160064,-0.3307421321922748
44,2.1013519305380144,0.07100892095406658
45,1.136166177561018,-1.777107392977636
46,2.7266009636408017,-1.1913346919571832
47,2.8213392741922476,-0.6462585991417036
48,2.009850850912357,-1.2470294606787597
49,2.7074913042663944,-1.7519674072063358
50,3.2149174747738227,-0.1669919949967902
51,2.8589598267172938,-0.7452788039895878
52,3.505604355923223,-1.6127338560350086
