,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,33,80.0,0.1875,0.4688,0.3438,10.5381,9.0141,9.6361,89.9997,90.0003,90.0006,0.787008921310315,0.787008921310315,0.187211811542511
1,33,80.0,0.75,0.25,0.0,9.8938,8.5014,9.1298,90.0038,90.0023,90.0015,0.787008921310315,0.787008921310315,0.0585845410823822
2,167,30.0,0.6667,0.1667,0.1667,4.9811,4.9808,13.4799,89.99,90.0109,120.0014,1.0633874388063722,1.0633874388063722,0.14396217465400696
3,12,80.0,0.5625,0.4375,0.0,24.337,6.0091,5.7620000000000005,89.9995,103.8581,90.0002,0.662020959217855,0.662020959217855,0.02576121687889099
4,12,80.0,0.1875,0.5,0.3125,24.6443,6.2906,6.1589,90.0,104.5929,90.0001,0.662020959217855,0.662020959217855,0.12950536608695984
5,33,40.0,1.0,0.0,0.0,4.8885,8.4018,9.0344,90.0061,90.0024,90.0013,0.787008921310315,0.787008921310315,0.043521374464035034
6,167,30.0,0.3333,0.6667,0.0,4.9772,4.9768,13.4593,89.9952,90.0061,120.0005,1.0633874388063722,1.0633874388063722,0.06723153591156006
7,33,80.0,0.1875,0.6875,0.125,10.2955,8.8306,9.4505,89.9988,90.0014,90.0013,0.787008921310315,0.787008921310315,0.10905522108078003
8,33,80.0,0.3125,0.6875,0.0,10.0984,8.6759,9.2968,89.9995,90.0021,90.0019,0.787008921310315,0.787008921310315,0.06302493810653687
9,206,80.0,0.75,0.0,0.25,9.3111,9.3105,9.3108,90.0016,90.0026,89.9993,0.7689528871315193,0.7689528871315193,0.2163289189338684
10,167,30.0,0.1667,0.5,0.3333,5.1913,5.1908,13.9162,89.9979,90.0023,120.0006,1.0633874388063722,1.0633874388063722,0.17181122303009033
11,167,30.0,0.25,0.6667,0.0833,5.041,5.0406,13.5943,89.9967,90.0044,120.0004,1.0633874388063722,1.0633874388063722,0.09644246101379395
12,194,80.0,0.25,0.3125,0.4375,6.6253,6.625,24.4733,90.0104,90.0033,119.9913,0.5657367172939655,0.5657367172939655,0.29197680950164795
